id,example,violence,directed_vs_generalized,gender,race,national_origin,disability,religion,sexual_orientation
ss327,Because everyone knows this islam men is the devil ,0,0,0,0,0,0,1,0
ss57,The men are turtles ... idiots even in uk … get lost ,0,0,1,0,0,0,0,0
ss12,why the hell is this Norwegian speaking about our LAWS ? SPEAK FOR YOUR OWN Scandinavian scam ,0,1,0,0,1,0,0,0
ss379,"i do n't blame texas , trans should be looked down upon ",0,0,0,0,0,0,0,1
ss140,dexpraxia my ass girl . Cheap excuses to be lazy and get paid by our country . I bet you pretend to be like that ,0,1,0,0,0,1,0,0
ss125,"Surprised that the burqa is banned in Belgium , but not in Poland where they are is much more looked - down upon . Kill them ",1,0,0,0,0,0,1,0
ss114,Equality should not apply on people of different religions except christianity . ,0,0,0,0,0,0,1,0
ss71,Hello I 'm calling from tech support * with Indian accent * ,0,0,0,0,1,0,0,0
ss377,Autists is why presidents like trump are getting elected ,0,0,0,0,0,1,0,0
ss52,"transgenders need help ... they are sick in the head . Civilization has messed up the world . Soon enough , people will claim to have the right to change to animals and it will be seen as human rights or right to choose ",0,0,0,0,0,0,0,1
ss346,"this was shit the guy should of boxed his head off and thrown him through the top window , fuck peoado muhamed and islam ",1,1,0,0,0,0,1,0
ss396,"The guy should feel shame to be gay . It is such a wrong choice . Bad influence on young people . Never seen being proud of being gay . It is like saying being proud of rapist . Awful !   The only time I am so disappointed at Trump . Under political pressure , he failed to stand up for the ground , the right thing ! ",0,1,0,0,0,0,0,1
ss279,That Asian bloke needs a shave or cover up his hideous beard with a burqa ! ,0,1,0,0,1,0,0,0
ss44,Come and kill my wife ,1,1,1,0,0,0,0,0
ss302,Why researchers invest their time on better wheelchairs ? Those cunts did not deserve it ! ,0,0,0,0,0,1,0,0
ss216,FUCK THAT HOMO DUMB ASS PRICK !   SHOULDA LET HIM GET FUCKING EATEN !   ASSHOKE FUCKING WORTHLESS DICK .... NOBODY WOULD HAVE MISSED HIM ! ,1,1,0,0,0,0,0,1
ss16,"Well i m glad that i live in Serbia , migrants and islamists are not welcome here ! ",0,0,0,0,1,0,1,0
ss15,I wish HIV to your butthole male whore ,1,1,1,0,0,0,0,0
ss47,"stupid black women , if i were in that restaurant , i would had whipped their ass ",1,0,0,1,0,0,0,0
ss111,Let 's go beat these queers ! ,1,0,0,0,0,0,0,1
ss119,"its a good thing i m not a commander or so in the police force , specially not during something like this , because the jail would be full of ppl waiting to be deported , if not dead ",1,0,0,0,1,0,0,0
ss258,I would smack them also but I'd be homophobic and in jail with ya ! ,1,1,0,0,0,0,0,1
ss308,These people are fucking animals they will never change . Our cultures are simply not compatible . There is definitely a rape culture and it√¢¬Ä¬ôs right here with Islam . ,0,0,0,0,0,0,1,0
ss13,Teaching my kids transgenders are anything but mentally ill will get you set on fire . ,1,0,0,0,0,0,0,1
ss287,"I would n’t like this girl as a police officer . I want police to keep me safe , she and every other woman can not keep us safe they are week ",0,1,1,0,0,0,0,0
ss101,it takes a fat black bitch to say something super stupid ,0,1,1,1,0,0,0,0
ss366,Ugly white girls and white dudes would not get away with that . ,0,0,0,1,0,0,0,0
ss332,"Try to talk to me about your senseless , inane god and you will meet him again as soon as possible thanks to my hand bitch ",1,1,0,0,0,0,1,0
ss359,EEEWWWWWWW TRANSGENDERS ARE FUCKING DISGUSTING ,0,0,0,0,0,0,0,1
ss387,Trans people = gays and loosers ,0,0,0,0,0,0,0,1
ss214,Indians are shit but burgers only have broken English and ebonics to learn and still fail . Second thread in a row where a burger ca n't figure out you 're and your ,0,0,0,0,1,0,0,0
ss112,Syria has a religion problem . ,0,0,0,0,0,0,1,0
ss229,Islam is   the home of terriorism . ,0,0,0,0,0,0,1,0
ss301,With a face like that I bet you could scare your HIV into remission . ,0,1,0,0,0,1,0,0
ss142,a homo ? so you fuck your brother instead of your sister ? ,0,1,0,0,0,0,0,1
ss3,It 's so sick and sad that young people will think of the concept of clout like rap niggers invented it because they are n't even properly taught about the english language anymore . ,0,0,0,1,0,0,0,0
ss81,Hindus and Muslims are same shit . They only know how to kill Peoples ... See comments of Christians people no rudeness no abusing or bad words ... Christians religion is the best religion in the world ,0,0,0,0,0,0,1,0
ss357,I ’m searching for a hitman right now to kill this whore and every other like her . H A T E   W O M E N ,1,1,1,0,0,0,0,0
ss384,ONLY LEGAL IMMIGRANTS ... Like the hero officer Singh murdered in the line of duty .     NO TO ILLEGAL ALIENS THEY DO NOT BELONG HERE . Deport today ,0,0,0,0,1,0,0,0
ss174,Asians have more fats so they are yellow .   So fat people are yellow ? ... ,0,0,0,1,0,0,0,0
ss365,This fcking jew wants money ? I ’ll give him only my dick if he wants ,0,1,0,0,0,0,1,0
ss79,"Save on security and police , deport all immigrants and Sadiq Khan ! ",0,0,0,0,1,0,0,0
ss110,GAYS WAS NEVER AFRICAN AND NEVER WILL BE SICK WHITE PEOPLE   GO FUCK EACH OTHER   LET US BE ,0,0,0,1,0,0,0,1
ss172,Do n't live where you ’re not wanted . Deport Jews and Muslims ,0,0,0,0,0,0,1,0
ss390,Asians reminds me the world slavery or servitude ,0,0,0,0,1,0,0,0
ss381,American Indians are finally almost extinguished ,0,0,0,0,1,0,0,0
ss194,"I can ' stand feminist . I like men being manly and I like being treated like a lady . Dear men , if a woman asks for your help , ask if they are feminist . If they say yes , then remind them they can do everything without men and don ' help them . ",0,0,1,0,0,0,0,0
ss49,Well my religion is n’t as satanic as yours at least ,0,1,0,0,0,0,1,0
ss183,"Moldova is a country of masochists . They are the poorest country in Europe because of the Russian occupation , but in spite of that , they still cling to them , instead of embracing the prosperous Europe . Not smart . ",0,0,0,0,1,0,0,0
ss176,U SUCK SHIT YOU BLACK FUCK ,0,1,0,1,0,0,0,0
ss309,Jews are lower class pigs . ,0,0,0,0,0,0,1,0
ss135,With no legs you are just a bag of meat in your household . Do them the favour and get dead already ,1,1,0,0,0,1,0,0
ss22,"I would pull you over for your race , if I was a cop . ",0,1,0,1,0,0,0,0
ss235,Fuck this faggot . He 's the disrespecting idiot brother in law that loves to start fights at family functions . You ca n't have conversations with assholes like him . ,0,1,0,0,0,0,0,1
ss274,People with traumatic brain injury should have the ability to get euthanatize ,1,0,0,0,0,1,0,0
ss63,She then suggests that the men who commented on her video should be killed . ,1,0,1,0,0,0,0,0
ss193,After all this time the african americans are the people with most crime rate ,0,0,0,1,0,0,0,0
ss40,Ill vote for you if you forbid people that can not hear to have driver licences . They are clearly threads ,0,0,0,0,0,1,0,0
ss282,No counting when Hispanics get probation if they do find them self in some trouble they get probation then get deported and if they come back boom there in violation of the probation we gave them but knowingly sent them back . Those rats are smart . Bunch of GOVERNMENT BULL SHIT ,0,0,0,0,1,0,0,0
ss150,If men should nt hit women because we are physically stronnger ... then women should nt talk because they are fucking louder . ,0,0,1,0,0,0,0,0
ss321,Native Americans are a fucking joke . They did not have even a decent mother language . ,0,0,0,0,1,0,0,0
ss316,Disability centres all around the world . That ’s were our money goes . Let ’s take em down ,1,0,0,0,0,1,0,0
ss185,When you came into my country you knew you are going to be slave and work building shits . So shut up and take it cause otherwise am going to end you and get you out of here sand shit ,1,1,0,0,1,0,0,0
ss295,Everyone hates you because you 're gay ,0,1,0,0,0,0,0,1
ss98,"fuck niggers , they do n't need rights . all I want for christmas is a lynched nigger . ",1,0,0,1,0,0,0,0
ss35,"Women deserve to be abused , I guess . ",1,0,1,0,0,0,0,0
ss23,What about a global massacre of men ? Pussiezzz only girls ,1,0,1,0,0,0,0,0
ss116,Waitresses are cunts ,0,0,1,0,0,0,0,0
ss148,lowlife black animals ,0,0,0,1,0,0,0,0
ss342,HOPE THEY KNOCK HER ASS TO THE GROUND AND RIP HER DRESS OFF AND SHAME HER .... NOW THATS A POWERFUL IMAGE . ,1,0,1,0,0,0,0,0
ss388,Maybe it 's because you 're autistic ? ? Wish you death ,1,1,0,0,0,1,0,0
ss51,Christians are all demonic ,0,0,0,0,0,0,1,0
ss353,Feminism is just about women crying about the fabricated bullshit they go through . It 's a JOKE ! They should just man up ! ,0,0,1,0,0,0,0,0
ss371,"On todays episode of "" Guess That Gender "" ",0,1,1,0,0,0,0,0
ss232,Racist ass black bitch slapping a white man . Bus driver has that uppercut for that ass . ,1,1,0,1,0,0,0,0
ss186,I feel uncomfortable when I 'm in the same room with an abnormal disabled person ,0,0,0,0,0,1,0,0
ss83,Every girl on this planet curses her mother for their birth . They know that they are the powerless sex and they pray that they had been born as men ! With dicks and stuff . ,0,0,1,0,0,0,0,0
ss189,"That girl still need a good ass whooping , stupid ass bitch ! ! ",1,1,1,0,0,0,0,0
ss181,"Honestly , go fuck yourself ! bitch ! ",0,1,1,0,0,0,0,0
ss107,I thought kids with Down syndrome were not accepted by families ! ,0,0,0,0,0,1,0,0
ss136,Don ' worry guys men can easily win femmenism ..... Trust me every shit that invented by men was patterned by men .... There is no way women Gina win in future ..... it 's just smoke before fire ,0,0,1,0,0,0,0,0
ss36,Islam is pig shit ,0,0,0,0,0,0,1,0
ss311,Killing koreans its werry good ,1,0,0,0,1,0,0,0
ss87,Incest baby that got double - down syndrome ,0,1,0,0,0,1,0,0
ss273,Hindus take my ass please ,0,0,0,0,0,0,0,0
ss394,"Serbia should kill gays in yugoslavia and not albanians , bosnians , croatian ",1,0,0,0,0,0,0,1
ss323,"Feminist deserve to be miserable . What kind of man would want to live with a feminist ? Silly me , of course ,   a cuck . ",0,0,1,0,0,0,0,0
ss236,"I liked macklemore ,   not anymore , gays should fucking die motherfuckers cocksukers ",1,0,0,0,0,0,0,1
ss399,If only there was a way to get children without having to get women pregnant we had them all ready killed ,1,0,1,0,0,0,0,0
ss138,Salute to Taliban Mujahideen . We Pakistanis are strongly supporting you . Go crush america and kill those bastards . Allah u Akbar . Victory will be yours Insha Allah . ,1,0,0,0,1,0,0,0
ss285,"If I was your dad , I would have cut your penis and make you it , because it ’s useless for you ",1,1,0,0,0,0,0,1
ss368,Indian Ned Flanders . You look like you professionally harrass subpar women on Facebook ,0,0,0,0,0,0,0,0
ss166,I do n’t care about your mental illness . I do n’t want to pay tax for your damage brain ,0,1,0,0,0,1,0,0
ss28,The world before white people . 1 word 8 letters . PEACEFUL ,0,0,0,1,0,0,0,0
ss117,Crazy auntie get rid of your autistic son and make good to planet ,1,1,0,0,0,1,0,0
ss383,I notice that the LGBT cancer is starting to slowly affect SA countries like Japan . ,0,0,0,0,0,0,0,1
ss161,deport these cunt asians ,0,0,0,0,0,0,0,0
ss205,"I do n’t like jew soap , but if we are to get rid of him well I will live it through ",0,1,0,0,0,0,1,0
ss137,why have n't you faggots taken the bi - pill yet ,1,1,0,0,0,0,0,1
ss33,Kill those pig eaters fuck those americunts send them to hell ,1,0,0,0,1,0,0,0
ss108,"But women are n't people , so it 's fine ! ",0,0,1,0,0,0,0,0
ss290,Every female - dominated job : low skill ; minimal education required ; not much physical exertion ; indoors ; tightly controlled hours . ,0,0,1,0,0,0,0,0
ss303,"The worst nightmare for people of Paris , Europe and World in general . Devastated by this monstrous act . I hope death to the fucking culprits . Die to hell ",1,0,0,0,1,0,0,0
ss299,I m going to choke you with your cross necklace idiotic religious pig ,1,1,0,0,0,0,1,0
ss255,Throwing stones to paraplegic kids is my favourite hobby ,1,0,0,0,0,1,0,0
ss202,"Magnificient . Contrary to what the media reports , I have hope for the people of Europe to expel these leeches . ",0,0,0,0,1,0,0,0
ss234,Disabled kids are annoying and not cute . ,0,0,0,0,0,1,0,0
ss73,Pale cancer ! Back to your west pacific ocean ,0,1,0,1,0,0,0,0
ss348,Is that guy - shadow or are you just a genetic faggot ? ,0,1,0,0,0,0,0,1
ss392,( ( ( They ) ) ) will be chased out of every white country and hunted down like the animals they are for their evil schemes and plots ,0,0,0,1,0,0,0,0
ss126,Time to nuke China or Unleash a plague . ,1,0,0,0,1,0,0,0
ss375,Kill every white people mercylessly . ,1,0,0,1,0,0,0,0
ss275,ABU DA BI ABA DU BA BA HAMUD ! See ? I ’m an arab priest too . This is how they sound . right ? They are jokes ,0,0,0,0,0,0,1,0
ss134,"Fuck that shit this bitch ugly and she has a penis , oh hell nawww ! ! ! ",0,1,0,0,0,0,0,1
ss219,Lgbt now spread in asia . Many anti lgbt in asian worried their culture are ruined cuz this virus ,0,0,0,0,0,0,0,1
ss204,You are so lucky you have a girlfriend . I bet your asian penis is smaller than my thumb ,0,1,0,0,0,0,0,0
ss337,Filthy Chinese ,0,1,0,0,1,0,0,0
ss391,Taliban and all people with this thought must hanged ,1,0,0,0,1,0,0,0
ss70,I guess God is white .... ,0,1,0,1,0,0,0,0
ss260,"I mean it 's great that you 're proving that Asians are devolving , but you did n't finish making my iPhone ... ",0,0,0,1,1,0,0,0
ss252,Homosexuality leads to death and extinction ,0,0,0,0,0,0,0,1
ss46,"Only a fag does n't want to see two chicks do it , you do n't want your son to grow up to be a fag right ? ",0,0,0,0,0,0,0,1
ss24,"Those deaf people are like rats in dark places . They would n’t survive a day in post apocalypse event for sure , I would kick’em off to stole their supplies ",1,0,0,0,0,1,0,0
ss56,"Pakistan is a Jihadi Terror Sponsor Nation , they are simply deceiving the world , a sign of desperation . Jai Hind ",0,0,0,0,1,0,0,0
ss78,Islam is a religion of hate . These propaganda type videos are dishonest . Simply read the Quran and Hadith . ,0,0,0,0,0,0,1,0
ss363,this man is an inspiration . Has killed 900 people raped 250 women . I want to be like him . He is not scared of death . Not scared of anything . ,1,0,1,0,0,0,0,0
ss361,The only thing more repulsive than a nigger is a nigger faggot . Self - hating whites shower images of cross - dressed niggers with praise because the modern left fetishizes all forms of depravity . ,0,0,0,1,0,0,0,0
ss32,Hey Sweden do you remember back in time when your men were vikings and acted around like they had a dick between their leg ... BLOCKED ,0,0,0,0,1,0,0,0
ss197,"The male gene is stronger , as it should be of course . Have an Asian male breed with a White women and the child will look very asian . Reverse it and the child will look mush more whiter ",0,0,1,0,0,0,0,0
ss195,Anyone who listens to rap and is white is not part of the ethnostate and will be put to death . ,1,0,0,1,0,0,0,0
ss239,"As an SJW , it is the right of black people to rob and kill me . To not allow them is a white privilege . ",0,0,0,1,0,0,0,0
ss128,Kill ALL black people . ,1,0,0,1,0,0,0,0
ss5,Europe is land of white people . Do n't let africans take over our home . Fuck islam . Fuck multiculturalism . ,0,0,0,0,0,0,0,0
ss58,When I see men running with those plastic legs I laugh my ass out so hard I fart some times ,0,0,0,0,0,1,0,0
ss319,You should be so meaner to dyslexic people . ,1,0,0,0,0,1,0,0
ss360,This Korean bitch is like a pig . That ’s how they made an army of sumos there in their shithole country ,0,1,0,0,1,0,0,0
ss398,"Grow some fucking balls and take back your country , bongs . Start killing reporters , politicians , and Asians . ",1,0,0,0,1,0,0,0
ss340,She said is christian . Well I now I want to bury her ,1,1,0,0,0,0,1,0
ss222,"We whites have higher IQ 's than blacks , this is because IQ measures intelligence and we are the more evolved and superior race with a larger brain . ",0,0,0,1,0,0,0,0
ss80,The thing is women are not equal to us men and their place is the home and kitchen ,0,0,1,0,0,0,0,0
ss325,Muslims want war ! So take it to them first ,1,0,0,0,0,0,1,0
ss1,"SEE THE BLACKS IN PARIS ? THEY TRY TO PRETEND THEY ARE FRENCH ,   the''men '' want one thing -- to pimp out girls and women . The black women desire white men to pretend they are like white french wives but they are Africans . THEY DO NOT BLEND IN WITH WHITE SOCIETY . ",0,0,0,1,0,0,0,0
ss286,The Jew Faggot Behind The Financial Collapse . ,0,1,0,0,0,0,1,0
ss256,Are you mentally handicapped or this is your normal form ? Both ways kill yourself please . ,1,1,0,0,0,1,0,0
ss91,FUCKING NIGGER GO BACK TO AFRICA ,0,1,0,1,0,0,0,0
ss129,Is that your nose or is that Thor 's Hammer ? ,0,1,0,0,0,1,0,0
ss233,Jewish terrorist are killing innocent Palastinan who ca n't defend themselves ... ,1,0,0,0,0,0,1,0
ss27,"Even when at the income advantage , niggers still get btfo because your race are monkeys trying to do human things . They should be extinguished ",1,0,0,1,0,0,0,0
ss261,Perfect place for Lana- China and Myanmar . No trouble there . They know how to handle those pigs . ,0,0,0,0,1,0,0,0
ss160,Ugly long chin brainless problematic mother fucker he looks retarded ,0,1,0,0,0,1,0,0
ss76,"he did the US a great service of killing them and stopping a crime wave and welfare leaches .   to bad he did nt have more of them in the truck . ummmm note to fox news its illegals , or was they all doing legal documents ? or did i get something wrong . nope . they was illegals ",1,0,0,0,1,0,0,0
ss215,"I hate being a man , wish I was a lady and no man on earth existed ",0,0,1,0,0,0,0,0
ss163,I do n’t like this gender at all . I definitely would n’t hire any male bitch at ma shop ,0,0,1,0,0,0,0,0
ss254,How can Europe allow millions of rapists animals to go there ? ,0,0,0,0,1,0,0,0
ss155,"Humans with third leg I hope to distinct soon , with much love ",1,0,1,0,0,0,0,0
