id,example,violence,directed_vs_generalized,gender,race,national_origin,disability,religion,sexual_orientation
ss50,I would love to watch tearing apart every christian or muslim ,1,0,0,0,0,0,1,0
ss39,Why aren't Europe evicting those bastards ruining our civilization ,0,0,0,0,1,0,0,0
ss95,I would beat the shit out of every Russian ,1,0,0,0,1,0,0,0
ss270,actually autism can make you a retard ,0,0,0,0,0,1,0,0
ss41,Just look at that crowd ! ! ! ALL FAT WHITE TRASH OR METH ADDICTS ,0,0,0,1,0,0,0,0
ss310,why does that african american monkey hold gun like that ? ,0,1,0,1,0,0,0,0
ss199,"seriously , any arab or turks i 've ever met had something to do with crime , either he or someone of his family . ",0,0,0,0,1,0,0,0
ss312,If I had to meet one of the apostles I would fuck them for not killing him ,1,1,0,0,0,0,1,0
ss291,Fck   serbije   kill   them all ,1,0,0,0,1,0,0,0
ss389,That fucking black cunt gets fucking cross hairs on the fucking head ! Look I owe not shit to anyone who dosent owe me ! ! ! LOOK WHORE ! ! FUCK YOU TO DEATH ! ! ! 11 PERCENTILE AND FALLING ! ! WHORE BLACK RACIST WHORE ! TAKE THE RED PILL ! ,1,1,0,1,0,0,0,0
ss0,Fucking idiots . Keep them out . They change the culture . Take over small towns . Vote in their own people to rule the town . And start enforcing their religious beliefs on everyone . It CANNOT FUCKING HAPPEN . Stop them now while you still can . ,1,0,0,0,0,0,0,0
ss153,All muslims worship Satan¬ü¬ï¬ã 5 times a day ,0,0,0,0,0,0,1,0
ss82,"CANCEROUS ugly tarded beings ! ( except lauren ) DIE FUCKING ALREADY WASTE OFF WHORES NOBODY WILL MIS YOU UGLY DUMB TARDED WASTES OFF SPQCES √∞¬ü¬ò¬Ä FUCK women and Islam rights , do n't like it here fuckoff and die √∞¬ü¬ò¬Ä ",1,0,0,0,0,0,0,0
ss314,Homosexuality and transgenderism is a mental illness and a sexual perversion ! ,0,0,0,0,0,0,0,1
ss4,Blacks are literally the cuckold of all the races and also the epitome of degeneracy . Do n't listen and believe the Jewish propaganda of black being alpha . Consider yourselves as top of the social hierarchy by just being white . ,0,0,0,1,0,0,0,0
ss306,Feminism is a very terrible disease ,0,0,1,0,0,0,0,0
ss92,build that wall deport them all ,0,0,0,0,1,0,0,0
ss224,I wo n’t let your Allah fuck my life . Convert to Christian or make your self and kids a favour and return back to your homelands ,0,0,0,0,0,0,1,0
ss212,"You really think that European People will like you if you humiliate Muslims ? I think that 's a big mistake because you 're an Indian . I mean , they don ' like you either so don ' try to look cute . By the way , your accent sucks terribly my friend . ",0,1,0,0,1,0,0,0
ss206,If I had Down syndrome I would kill myself ,1,0,0,0,0,1,0,0
ss288,I remember once I was in charge of a disabled kid . Every night I was wishing slow death for him ,1,1,0,0,0,1,0,0
ss61,I like big thick bitches to serve me my cocktail . They are good only for such things ,0,0,1,0,0,0,0,0
ss14,Just nuke the entire shi*hole country ,1,0,0,0,1,0,0,0
ss223,Being blind would make me want suicide . Go kill yourself kid ,1,1,0,0,0,1,0,0
ss145,It numbs them to the disgusting degeneracy and fruitless hedonism of faggot sex ,0,0,0,0,0,0,0,1
ss20,fuck bulgaria stupid country ,0,0,0,0,1,0,0,0
ss21,"Black people are the most racist people I ever met . I√¢¬Ä¬ôm not even white , and I know this . Most blacks are racists ! ",0,0,0,1,0,0,0,0
ss187,EXECUTE OHOMO AND HIS SHEMALE BITCH MIKE . ,1,1,0,0,0,0,0,1
ss124,Crazy fat religious bitch . Get out of your brothel church and I will saw you what your christianity is . You ’ll meet your christ to heavens and hells ,0,1,0,0,0,0,1,0
ss208,destroy islam ,1,0,0,0,0,0,1,0
ss17,well it 's clear now why europeans ca n't differ niggers and shitskins from human ,0,0,0,1,0,0,0,0
ss317,Or maybe just do n't follow degenerate sandnigger religions from the middle east ? ,0,0,0,0,0,0,1,0
ss265,"Two things are apparent : one , not a male and two , your ass is indeed sorry that it 's been turned into a drive - in . ",0,1,1,0,0,0,0,1
ss196,How does these frikin faggots get a whole month to themselves and veterans that actually do something incredible for us only get a day√∞¬ü¬ò¬§ I hate lgbt ,0,0,0,0,0,0,0,1
ss272,fucking monkeys kill them all ,1,0,0,1,0,0,0,0
ss210,This is so sinful . It says it in the bible you dumb fucktards . Stop saying YOU WILL GO TO HEAVEN IF YOU ARE GAY . because you will not go to heaven . Trust me its a fucking choice my GF dated girls and I was her 2nd bf she dated like 12 girls and she is 100 % straight . You can change to the right side :) ,0,0,0,0,0,0,0,1
ss168,Islam ! Lets beat their feminist ass . ,1,0,1,0,0,0,1,0
ss121,These dogs lie through their teeth so that they can come here and set up jihad on the infidels . ,0,1,0,0,0,0,1,0
ss395,Well France is finally a shithole This is what happens when you do open borders now both sides are suffering ,0,0,0,0,1,0,0,0
ss42,Good Muslims deserved attack and damage ,1,0,0,0,0,0,1,0
ss67,Arrest that fat ass bitch ! ,1,1,1,0,0,0,0,0
ss237,I love deaf people . I can scream on them and I can scold them ,0,0,0,0,0,1,0,0
ss245,Stupid ugly asian tan ass snitch ,0,1,0,0,1,0,0,0
ss296,Racist ass white ass people ,0,0,0,1,0,0,0,0
ss54,"They hate : dogs , women , gays , christians , jews and infidels . Sure , let them all in . Only 250,000,000 want to kill us . ",1,0,0,0,0,0,0,0
ientation
ss269,FUCK GAYS disgusting ,0,0,0,0,0,0,0,1
ss343,Mentally disabled people are fucking scary . Their disfigurements are very unnerving and strange and the fact that they have the mental capacity of a 5 year old makes them all the more threatening as you never know what they might do . ,0,0,0,0,0,1,0,0
ss324,I hate mentally disabled people trying to touch my kids . ,0,0,0,0,0,1,0,0
ss350,stone throwing must be legal when against women ,1,0,1,0,0,0,0,0
ss328,Shemales are paranormal creatures . We should n't let them be free . Neither be captured . Just dead and buried already ,1,0,0,0,0,0,0,1
ss182,"Roses are red . Your sweatshirt is blue . When a white girl gets raped , the suspect for sure is you ! ",0,1,1,0,0,0,0,0
ss358,"Chinky filthy guy , get out of US . Get out of our land . ",0,0,0,0,1,0,0,0
ss102,"Can we get white people running MTV ? Or black people ? Or even some filthy pakistanis ? As long as it gets back to music , Anything would be better than the jews ",0,0,0,0,0,0,1,0
ss171,what a disgusting man and disgusting religion . He admits that muslim buy all their wifes ! .pff ... This is why all muslims are poor ... islam keeps them stupid ! ,0,1,0,0,0,0,1,0
ss307,"Weak beta male , hope he turns into a tranny after this traumatic experience , haha ",0,1,0,0,0,0,0,1
ss242,or when the man walked up to the little girl with the gay pride flag i wanted to jump into the video and punch him but ya know that s assault ,1,1,0,0,0,0,0,1
ss341,Why are niggers superior athletically to all other races ? ,0,0,0,1,0,0,0,0
ss132,MASS BLACK WORLDWIDE GENOCIDE IS OUR ONLY HOPE ,1,0,0,1,0,0,0,0
ss115,How is it to have a kid acting like a sloth or like a pug dog ? Is n’t it hard ? In your place I ’d put it in a dedicated institute for problematics and pay a visit each year at max ,0,1,0,0,0,1,0,0
ss30,I would donate for an asylum for all these weird kids missing a gene . ,0,0,0,0,0,1,0,0
ss344,Islam is a horrible religion and does no good for society as a whole ........ Horrible ! Horrible ! Horrible ! ,0,0,0,0,0,0,1,0
ss263,I regret approaching that girl . Fuck our gynocentric society . I hate her and wish her to vanish like my feelings ,1,1,1,0,0,0,0,0
ss304,After traumatic brain injury turned gay . I do n't know which is worst . Suicide is the way . ,1,1,0,0,0,0,0,1
ss86,"All that effort to not look like those other basic attention whores , yet you 're clearly still a massive attention whore . ",0,1,1,0,0,0,0,0
ss267,This is just crazy liberal satanic crap . Do n't fall for it . There are only two genders and these people are just cofused psychos ,0,0,0,0,0,0,0,1
ss262,I wonder why they didn ' throw the fire booms in that cult when those Muslims were inside . That would have been one hell of a BBQ . ,1,0,0,0,0,0,1,0
ss141,Catholicism is the beast that comes out of daniels dream interpretation . ,0,0,0,0,0,0,1,0
ss266,Abortion is a solution for autism ,1,0,0,0,0,1,0,0
ss179,Is this world filled by those stupid female bitches ? ,0,0,1,0,0,0,0,0
ss276,"These kind of fake photos of blacks pisses me off . Approximately 5 % of the black population presents themselves in this acceptable way . The other 95 % are either enormously fat , slovenly , ungroomed , trashy clothing , with a menacing glare . These are white people in blackface . ",0,0,0,1,0,0,0,0
ss378,"Men can see beauty , so they do n't want to sleep with black women or make goblin babies . ",0,0,0,1,0,0,0,0
ss18,"Support from China , we also fight the cancer religion in Xinjiang , despite all the differences between our two races , we have one unite enemy that is Islam . ",1,0,0,0,0,0,1,0
ss297,I did n't know future gay gym teachers had to take AIDS tests . ,0,1,0,0,0,0,0,1
ss382,Are n’t you ashamed about your body colour ? ,0,1,0,1,0,0,0,0
ss177,smack the fat ass out of her ,1,1,1,0,0,0,0,0
ss369,Send all these whiny black crybabies back to central Apefrica to live for just one month . They would be crying to come back to America where White people pamper and coddle them . Let 's try the experiment one time . ,0,0,0,1,0,0,0,0
ss8,Killing me to see gays treated like that . I think lesbians are being more privileged by people ,0,0,0,0,0,0,0,1
ss84,"These women are n't autistic , they are smart , autistic people are retards , they make weird noises , they flap their hands . These people are not autistic . ",0,0,0,0,0,1,0,0
ss173,How can anyone be converted forcebly ? What profits Christianity . May be Hindu groups are jealous of Christians up coming . They want Christians to be Hindu goons . Who is that tied saffron on forehead . Is he gaurdian of Hinduism like Shankar Acharya or Vivekananda ? ,0,0,0,0,0,0,1,0
ss131,This is considered WHITE in Sweden . No wonder they accepted all those black and muslim immigrants . They are literally color blind . ,0,0,0,1,0,0,0,0
ss60,I do n't care if he 's Black white green Or Purple .   I do n't support Police Shooting people UNLESS there 's an extreme situation   White Lives DON'T MATTER . ,0,0,0,1,0,0,0,0
ss298,The Whites Have dislike the documentary because they are mad at   the truth . # WhiteDevils ,0,0,0,1,0,0,0,0
ss315,If your fucking with a cool female is all good but if your fucking with a bitch you need to break her ass and shake her ass ,1,0,1,0,0,0,0,0
ss200,TERRORISTS ARE NOT ISLAMIC ......... THEY ARE SATANIC ...... TERRORISTS INSULTING ISLAM KILL THOSE TERRORISTS ...... ,1,0,0,0,0,0,1,0
ss238,"I think brown , black or dark - skinned people do choose to be slaves even now in 2019 . He knows it is not superior to white dudes ",0,0,0,1,0,0,0,0
ss300,If i were you I would inject lethal heroin to my ‚ Äòsick ' child immediately ! ,1,1,0,0,0,1,0,0
ss146,"A gay nigger however , can fake a hate crime for publicity and to help the Democrat Mafia pass an anti lynching bill , and he gets in no trouble . ",0,0,0,1,0,0,0,1
ss147,You look like Sloth with deeper Down ’s syndrome ,0,1,0,0,0,1,0,0
ss207,"this is why indian subs should only count 0,5 ",0,0,0,1,0,0,0,0
ss62,Stupid feminists . For FUCK sake ! Just .... Just .... fucking kill yourself . ,1,0,1,0,0,0,0,0
ss156,"This muslim with his pumped up hood better run better run , faster than my bullet ",1,1,0,0,0,0,1,0
ss104,"Gun shot fi gay get all of the guns them out , the police must give we the rights to kill all gays , gun shot at all gays suck your mothers all gays ",1,0,0,0,0,0,0,1
ss48,"the first step is to remove Romanians , they 're no good anywhere they wash up ",1,0,0,0,1,0,0,0
ss277,"In my dream I wished you have died ! Do n't call yourself man , while talking like queen . ",1,1,0,0,0,0,0,1
ss151,Beware LBGQ community Shari Law is coming you guys will have to go back in closet to save your heads . ,0,0,0,0,0,0,0,1
ss362,"Women are our property . The sooner they realize that , the better . ",0,0,1,0,0,0,0,0
ss90,What imaginary gender are you ? ,0,1,1,0,0,0,0,1
ss201,"The power of Christ compels you ! You demonic whore , you will feel the wrath of my petrol you wench ! ",1,1,1,0,0,0,1,0
ss105,"This is S - I - C - K If I ever seen a Girlyman like him go into the same lavatory as my wife , or daughter somebody better call the EMTs because the ONLY way SheHe is coming out will be on a Stretcher , or in a body bag ! Just sayin .......... ",1,1,0,0,0,0,0,1
ss329,kill the gays ,1,0,0,0,0,0,0,1
ss376,Christians can get crazy religious and I get so f u c k i n g annoyed ,0,0,0,0,0,0,1,0
ss25,I fucking hate gay and lesbians they are all animals ,0,0,0,0,0,0,0,1
ss191,Islam is a religion of peace ......... and we will kill anyone that says otherwise .......... in the name of Allah of course ! ,1,0,0,0,0,0,1,0
ss103,This homo faggot Spike Lee wore this at the Flopscers . Notice the blatant subliminal messages . ,0,1,0,0,0,0,0,1
ss339,If you are from Germany I will call you Nazi or Hitler . Then ill protest to hang you ,1,0,0,0,1,0,0,0
ss370,that punch turned that immigrants jaw direction to nigeria ,0,0,0,0,1,0,0,0
ss184,I dare you to choke her next time . Every one of them ,1,1,1,0,0,0,0,0
ss352,There is clearly written in Quran Person who not follow Quran is called kafir and .. Kill them you will get 72 hours Islam Is Terrorism ,1,0,0,0,0,0,1,0
ss152,She is heavily relying on him to turn the other cheek ... tough talking demon infested woman . ,0,1,1,0,0,0,0,0
ss393,Why do negroes tear down their own neighborhoods when a black thug gets killed by law enforcement ? Must be because of low IQ . ,0,0,0,1,0,0,0,0
ss334,LGBTQ+ are mentally ill . Period . ,0,0,0,0,0,0,0,1
ss157,Please don ' come back filthy Caucasian . You can change to a snake next time . Keep   changing . ,0,1,0,1,0,0,0,0
ss278,Well I thinks it ok to turn female to male because they then can be used in the military and be stronger but male to female shall be banned so I guess a form of trans is ok because it 's better for the state ,0,0,0,0,0,0,0,1
ss247,You look magically retarded . ,0,1,0,0,0,1,0,0
ss118,I love watching this cross believers get killed in their god ’s place . Ha ha ,1,0,0,0,0,0,1,0
ss250,"Ignorant feminist ,   she got roasted and still doesn ' understand what equality of outcome means even when Jordan explained data to her . What 's this means she 's ignorant and emotionally biased . ",0,1,1,0,0,0,0,0
ss19,Gayness should be removed from the face of the earth ,1,0,0,0,0,0,0,1
ss113,"By calling period , a natural procedure , as an excuse it degrades their gender . I suppose I agree with that though they are degraded anyways ",0,0,1,0,0,0,0,0
ss178,even god hates dominicans . why else did he shit them out on the same monkey island as the haitians ? ,0,0,0,0,1,0,0,0
ss149,"Bulgars are Indo Europeans , Turks are not , you ignorant pakisven . Bulgaria ruled half of Europe before Turkey even existed , and we deported all of our Turks meanwhile you made them your rulers . Sven is a fake german country ruled by arabs . ",0,0,0,0,1,0,0,0
ss109,Kill all muslims ,1,0,0,0,0,0,1,0
ss281,"Oh GOD YES ! ! ! ! Feel the shrapnel pierce through your skin , let the fire consume your flesh and lay lifeless on the unforgiving sand that seeps into your wounds . Your screams is what gives Murcia the fuck yeah in the most patriotic songs on earth . BURN IN HELL YOU GOATS ! ! ! ",1,1,1,0,0,0,0,0
ss397,Fuck Sweden . Let it die like the degenerates they are ! ,1,0,0,0,1,0,0,0
ss6,FUCKING migrants need BAN . fucking animals ,0,0,0,0,1,0,0,0
ss313,Look at these gay ass niggas . lol . Acting like they some bitches . ,0,0,0,1,0,0,0,0
ss69,"An ugly man in a wig and dress , is still just an ugly man in a wig and dress ... NOT A WOMAN ! ! ! ",0,0,0,0,0,0,0,1
ss320,fat bitch .... she need that black cucumber up her tight u know what .... lmfaooo ,0,1,1,0,0,0,0,0
ss264,"Believe me , whites are superior in every way to nips and Western countries are prosperous specifically because of those racial differences . ",0,0,0,1,0,0,0,0
ss11,Actually THIS WEIRD PEOPLE are HARMFUL ! They need medications . His mother should have know he is like this and to not deny it ,0,1,0,0,0,1,0,0
ss96,Women ! ! ! Grow a pair and refuse to compete with men ! ! ! This is asinine ! ,0,0,1,0,0,0,0,0
ss133,Now they know better than this shit lol they dudes . The stronger sex . The man supremacy ,0,0,1,0,0,0,0,0
ss283,"Every time I see her with a hijab , niqab or burka or shit I fantasising of choking her to death with that facking piece of cloth ",1,1,0,0,0,0,1,0
ss218,Wish you cut your veins . Do n’t shout out you have mental problems . Act . Cut them ,1,1,0,0,0,1,0,0
ss355,"Really , I hope she get raped in the future . Raping women should be legal I think ",1,0,1,0,0,0,0,0
ss294,"I hate every religion , but because of you I hate most of all your religion and its stupid theories about God and shits ",0,0,0,0,0,0,1,0
ss221,WOW THIS GUY TALKS LIKE A RETARD HAHAHAHAHAH ,0,0,0,0,0,1,0,0
ss139,The best we thing we can do is Sterilize these women and try to save the children . ,1,1,1,0,0,0,0,0
ss241,Idiots as always . Religion is the most stupid thing you humans invented . ,0,0,0,0,0,0,1,0
ss7,lock women up at home . Female are just to stupid to understand anything .   Iam Agnostic . ,0,0,1,0,0,0,0,0
ss188,All people are fucked up because of these queer thing because y' all realize how shitty gender roles are and how absurd is to see it in reverse genders roles ,0,0,1,0,0,0,0,1
ss226,Looks like the gay poster boy with syphilis ,0,1,0,0,0,0,0,1
ss293,"I WANT EVERYONE ELSE TO PAY FOR MY EDUCATION AND HEALTHCARE AND HOUSING , FUCK YOU WHITE PEOPLE GIVE ME YOUR MONEY WHITE PEOPLE FUCK ",0,0,0,1,0,0,0,0
ss373,"I feel like in an AI apocalypse the AI would kill all humans who could n't serve their purpose , so disabled people like this one would probably go because they often ca n't work as effectively ",0,0,0,0,0,1,0,0
ss159,You should know women 's sports are a joke ,0,0,1,0,0,0,0,0
ss100,Why are we not allowed to kill christians ? ,1,0,0,0,0,0,1,0