id,example,price,service,products,environment
ss210,"we really enjoyed the bbq ribs , brisket , and pulled pork . ",0,0,1,0
ss266,the chicken biscuit with the pepper jam is a must have . ,0,0,1,0
ss123,my only issue was the cleanliness of the restaurant . ,0,0,0,1
ss472,the service is extremely friendly . ,0,1,0,0
ss289,prices are high the bud is not the best . ,1,0,1,0
ss479,our bill was around $ 400 - it was upsetting that they decided to be stingy about a $ 8 piece of cake . ,1,1,0,0
ss147,i purchased a gibeon meteorite and black zirconium wedding band from rings unique for approximately $ 1200 . ,1,0,1,0
ss69,the portion sizes here are gigantic .... we ordered based on our hunger level and should have ordered one plate to share . ,0,0,1,0
ss104,only downside : three entrees served simultaneously but fourth   beet/ goat cheese ravioli   was 2 - 3 minutes later which allowed my accompaniments   delicious creamy polenta   to cool off to much . ,0,1,1,0
ss333,omg . love this place . amazing food great staff and probably the only fancy vegan spot in town . took my carnivorous friend who also loved it . ,0,1,1,0
ss337,beef tasted really good . it was clean . staff was friendly . selection is good . we were very happy with   wahlburgers . ,0,1,1,1
ss135,this particular location has a good check in deal . ,1,0,0,0
ss323,the food was great . the waiter was friendly and attentive . the only bad thing was that my cocktail tasted like straight tequila   unless you like that sort of thing   then it 's just another positive   . ,0,1,1,0
ss30,for under $ 7 you get a custom made sub sandwich . ,1,0,1,0
ss126,"rodney and his crew gave us a great price and did the work so quick , literally , it was done before we knew it ",1,1,0,0
ss261,"the staff , vanguards of vigilant satisfaction and scholars of fun and entertainment . ",0,1,0,0
ss460,unassuming exterior but very nice nice interior - lots of cool art and very spacious ! ,0,1,0,0
ss99,all the instructors are friendly and helpful . ,0,1,0,0
ss132,poor quality sirloin covered in a thick brown sauce . ,0,0,1,0
ss295,disappointed with the food ... no flavor and very lame . had to search for steak in the phily cheese steak ... ,0,0,1,0
ss11,she even stayed with me after closing to make sure i got everything i needed ,0,1,0,0
ss238,this is a sit down street food establishment that is priced as high as a upscale restaurant but the deliciousness of the food is not as high as street food . ,1,0,0,0
ss241,the falafel was texture wise really good but the taste factor was not there just like the rest of my food unfortunately . ,0,0,1,0
ss368,great place to leave your little one . affordable and friendly staff . we are very happy to have them available . ,1,1,0,0
ss273,waited 13 minutes for someone to pick up the phone and finally gave up ,0,1,0,0
ss262,"not only do these wonderful people create food to come back for again and again , but the price is right ! ",1,1,0,0
ss432,it was very affordable too . ,1,0,0,0
ss467,great doner as well as warm and cold salads and dishes ,0,0,1,0
ss294,"the rice "" bun "" will definitely fall apart on you . ",0,0,1,0
ss200,good food with great variety . ,0,0,1,0
ss237,i love street food but this is mediocre street food gone overpriced ! ,1,0,1,0
ss172,you get a much much larger portion for the same price at sfu   the bowl is over - flowing   . ,1,0,0,0
ss286,"i can not give more than 4 stars though , because the prices were just too high for what you get . ",1,0,0,0
ss494,"the prices are reasonable , and my experience with the customer service has always been very positive ",1,1,0,0
ss281,"they offer a variety of leagues and training options with some discounts   about 10 %   for ubc students , staff , faculty and una residents . ",1,0,1,0
ss190,"they do not fill up your ice cream because they say they leave room so you can take your cap off , what about the big hole in the center of the lid ? ",0,0,1,0
ss72,customer service told me nothing was rescheduled ,0,1,0,0
ss129,this is the worst place for a hairstyle . ,0,1,0,0
ss360,delicious !   finally got to go after waiting 2 years !   i 'm from the san francisco area .   i got the yakisoba dog . ,0,0,1,0
ss391,rude rude rude ! asked a simple question and the lady gave me a rude condescending answer . ,0,1,0,0
ss345,no frills fast casual sushi . i ordered the sweet girl maki and spicy crazy salmon for takeout and both were delicious ,0,0,1,0
ss36,"the ambience , service , and food was pretty cool here . ",0,1,0,1
ss319,ssshhh ... do n't tell any more people about this place ! ,0,0,0,0
ss178,"great customer service , great food that is fresh and cooked to order . ",0,1,0,0
ss491,the frozen yogurt at this place is terrible . ,0,0,1,0
ss134,"gorgeous , gorgeous , gorgeous interior design , with small outdoor area . ",0,0,0,1
ss7,horrible service attitude . ,0,1,0,0
ss94,"when we were about to pay , the server handed us a bill and i reminded her that we were using the 1/2 off scoutmob deal , so she took the bill back and came back with another that was pretty much the same except $ 8 difference ... really ? ! ? ",1,1,0,0
ss114,"for the amenities and $ paid , it 's small . ",1,0,0,0
ss156,there is usually no wait for lunch but it can take really long to get a table at night   they don´t take reservations   . ,0,1,0,0
ss177,disappointed in the fact they do n't tell you the price ,1,0,0,0
ss426,"service is attentive and friendly , food is consistently good , and i ca n't think of a better place to watch sports ",0,1,0,0
ss385,pricey but high quality reminding me of the healdsburg bakery in northern california . i had the blueberry bread $ 4 . i will return . ,1,0,1,0
ss89,the staff and service was really good . i highly recommend this place . ,0,1,0,0
ss280,"they always have cheap movies - lots of recent run films , but some older stuff too . ",1,0,1,0
ss388,reat product for the money ! ! if you ever have a problem   do n't fret . customer service is a+ ! definitely would recommend this company ! ! ! ,1,1,1,0
ss151,paid over $ 80 for a king crab leg with an upgraded side and two beers . ,1,0,0,0
ss137,"even though the stuff is probably overpriced , you ca n't help but just want to buy up the whole store and bring it home with you . ",1,0,0,0
ss120,"this camp has a loving , nurturing atmosphere that allows kids of all backgrounds and levels of arts experience to excel . ",0,0,0,1
ss398,very large space with lots of seating . ,0,0,0,1
ss197,fabulous service and awesome food ,0,1,0,0
ss221,service was thorough and effective . ,0,1,0,0
ss346,lunch with the essence girls . the salmon burger was really yummy as well as the dry cider on tap . ,0,0,1,0
ss306,over priced . two patch sewn on and a small whole hemmed . 20 $ last and only time . miss me with tht . she must be trying to make her buckhead rent . ,1,0,0,0
ss278,she makes sure she gets that you are satisfied whilst going above & beyond ! ,0,1,0,0
ss362,got seated at 6:50 ... waiter ignored us most of the time ... still waiting for the check at 10:08 now . decent food . terrible service . ,0,1,0,0
ss138,reception hung up on me multiple times and would not listen . ,0,1,0,0
ss143,pricing reflects the demand -- it 's not cheap indian food   though not very expensive either   . ,1,0,0,0
ss331,great service once again food came out quick and the drinks are good . i enjoyed a caesar salad with pimento cheese balls   fried to perfection   . ,0,1,1,0
ss157,the owners are the nicest people and the service is excellent . ,0,1,0,0
ss378,wish i could give it more . everything about this restaurant was a big negative . the food was bland and service was terrible . ,0,1,1,0
ss347,i went here for dinner the other night based on a recommendation of a coworker .   the food is good and spicy   but nothing out of the ordinary . the atmosphere is underwhelming the service is just ok . ,0,1,1,1
ss193,there is no sense of urgency of your time at all ,0,1,0,0
ss45,too many other places to shop with better prices . ,1,0,0,0
ss446,"so when i moved my leg the wax got all over my sock and instead of apologizing for putting them in a spot it should n't have been , she told me to be careful ! ",0,1,0,0
ss161,they have coupons discount for first second and third time customers through their website ,1,0,0,0
ss352,great place to cool down and enjoy an iced coffee or shake ! bonus is if you 're hungry there 's a restaurant attached as well as a bar . ,0,0,1,0
ss341,first time visiting and i had a wonderful time thanks to our server bobbie . recommended the short ribs   recommended the lobster max and cheese . very responsive and attentive ,0,0,1,0
ss309,i love this restaurant all of my experiences there have been great . i encourage everyone to try it someday but beware it 's pricy . ,1,0,0,0
ss455,the gentleman at the front desk is seriously one of the kindest people i 've met ,0,1,0,0
ss276,"like , say , 2 lobsters for $ 26 cooked all plump and tender and smothered in the most divine garlic , ginger and green onion sauce that will have you licking your fingers , licking your chin and licking your partner 's face because it 's so damn delicious . ",1,0,1,0
ss471,i had the pho real and it was one of the best sandwiches of my life . ,0,0,1,0
ss390,i have no words for this unscrambled sausage and egg taco other than to do better   joe 's bakery . ,0,0,1,0
ss342,overrated crowded just okay . the staff was no where to be found when something was needed water glasses always empty will not return here . ,0,1,0,1
ss42,the dipping ramen was slightly too salty . ,0,0,1,0
ss217,"not a cheap date , my pup ",1,0,0,0
ss448,happy they are renovating the space and moving the aisles around . ,0,0,0,1
ss118,the bbq is wonderful and they have maybe the best collard greens i have had in the us . ,0,0,1,0
ss431,i highly recommend the shrimp won ton soup ! ,0,0,1,0
ss9,"environment is very open , clean and comfortable . ",0,0,0,1
ss365,omg i love coming here great atmosphere very good service the waiters are on time always sweet love the food definitely try the fish ,0,1,1,1
ss6,"delicious food , friendly people , quick . ",0,1,0,0
ss386,always amazing food and amazing service ! ! they have good drinks and one of the beat paella in town ,0,1,1,0
ss361,the quality is pretty good if you go at the right time but it 's way too expensive ! $ 2 - 3 + per plate ,1,0,1,0
ss8,great service at lunch . ,0,1,0,0
ss102,our waitress and the manager are what make good establishments exceptional . ,0,1,0,0
ss422,no service for a good 10 minutes after we seated ourselves . ,0,1,0,0
ss298,never a disappointment ! mellow balls beer cheese and good pizza ! get the holy shiitake you wo n't regret it ! ,0,0,1,0
ss481,  it 's so peaceful and they have the best music ! ,0,0,0,1
ss250,they should make it easier to make a reservation online ! ,0,1,0,0
ss433,they were extremely efficient and on time . they always let us know updates about our items ,0,1,0,0
ss458,matt slowik was excellent and professional throughout ,0,1,0,0
ss199,the manager that did my nails has the worst personality . ,0,1,0,0
ss387,7$$$ for a flavorless smoothie . it tasted like water it barely had any flavor . def not worth the price ,1,0,1,0
ss470,the food and drinks are priced well . ,1,0,0,0
ss88,"i was looking for golf shoes , and found some that felt good and fit well but had no price . ",1,0,1,0
ss437,"i got the tuna burger which was n't mushy and flavorless and which was not on a "" baguette "" as the menu said but on a sandwich thin ",0,0,1,0
ss59,the seafood was not fresh . ,0,0,1,0
ss76,i felt like i was at a fine dining establishment . ,0,0,0,1
ss344,great americano and according to wife great ambiance . sandwiches looked tasty but we had already eaten . cannoli was a great treat . ,0,0,1,1
ss31,it was definitely not worth the money ,1,0,0,0
ss415,cute and cozy place - kind of feels like you 're drinking in a fancy library . ,0,0,0,1
ss110,the service is excellent and the family feel of this place is so great . ,0,1,0,0
ss495,"they 've got an amazing variety of   clothing , furniture , knick knacks , glasses , boots , wacky toys ",0,0,1,0
ss154,slowest coffee shop i ' ve been to in boston . took 15 minutes for me to get a breakfast sandwich . ,0,1,0,0
ss54,a little expensive but i 'll definitely be back time and time again ,1,0,0,0
ss379,amazing selection of micro brews ! try the fried pickles :  ,0,0,1,0
ss222,"tasty cousine ,    large selection of food ,    you can fine everything what you want ",0,0,1,0
ss408,pizza was good but the delivery guy was really rude ,0,1,1,0
ss308,2 pitchers of   sam adams   beer $ 50 . i like the dive vibe but that is unheard of even for the financial district . ,1,0,0,1
ss327,home run on everything -- food drink atmosphere . for oyster lovers a meal at neptune is a religious experience . ,0,0,1,0
ss92,"the restaurant is inside an old style passenger train , which gives it more character . ",0,0,0,1
ss482,the lady was so nice to throw in a complementary coffee flavored madeleine fresh out of the oven ,0,1,0,0
ss487,  the spicy serrano salmon balanced bangin ' spicy with cooling cucumber and crunchy wonton ,0,0,1,0
ss351,friday happy hour ! ! they have giant frozen margaritas that come in fish bowls . sooo fun . free chips and good food . ,0,0,1,0
ss202,the lines may be long at times ,0,1,0,0
ss198,very very friendly and they made an effort with us . ,0,1,0,0
ss486,go every 6 weeks or less and get 20 % discount which makes an hour massage $ 56 instead of $ 70 ,1,0,0,0
ss15,the product itself is a repellent combination of over intense flavours ,0,0,1,0
ss304,customer service was lacking in terms of front desk staff but the student that i got was terrific and did a good job with my haircut . ,0,1,0,0
ss12,way over priced ! $ 39 for the dish pictured . ,1,0,0,0
ss301,we waited 2 hours for our food to be served - the manager briefly came to the table to see if everything was ok but failed to solve the problem ,0,1,0,0
ss476,"outdoor patio with cute lights , gazebos . belly dancers , hooka , music . ",0,0,0,1
ss23,the servers were a bit confused ,0,1,0,0
ss243,the only down side is the prices are n't necessarily cheap depending on what your budget is but i believe you get what you pay for here ,1,0,0,0
ss463,there were different dessert options from soft serve to interesting boba flavors had are not offered elsewhere in beaverton ,0,0,1,0
ss242,"great place , however , lately there have been a ton of flies inside the restaurant ",0,0,0,1
ss174,"the staff here were very pleasant even through the cancellation process , and seemed to realize that someone 's ending use of a unit did n't have to mean permanent loss of a customer . ",0,1,0,0
ss173,i still believe he did n't want to help to sit us together and used poor judgement setting up the tables ,0,1,0,0
ss447,staff always greets me and they are efficient and helpful ,0,1,0,0
ss44,50 $ for buffet and mind you i only ate crab legs ,1,0,0,0
ss354,this place was just okay . the service is really great but i felt that the food was nothing special . ,0,1,1,0
ss60,the food is pretty good ,0,0,1,0
ss192,"the rooms are nice , spacious and cozy . the huge 42 inch flat screen tv mounted to the wall made it covienent to watch tv from the cozy sectional or while in bed ",0,0,0,1
ss291,i do not care about paying money for my sushi but this was not worth the price ,1,0,0,0
ss366,seriously unless you are seconds from starvation save your money and walk 3 - 4 blocks to the upper crust in the south end . their pizza is awful and the service is cavalier . ,1,1,1,0
ss142,all the staff there is amazing . ,0,1,0,0
ss450,it 's wheelchair - accessible ,0,0,0,1
ss315,"i travel the world as part of my job "" and relax station is now a "" must do "" when in boston . "" ",0,0,0,0
ss389,always plenty of choices well stocked . very helpful customer service . ,0,1,1,0
ss256,not a great place to go on a friday or saturday night if you want to have conversation because the crowd gets loud . ,0,0,0,1
ss424,"good service , had omelette and guava pastry , highly recommend ",0,1,1,0
ss1,i really enjoyed   non - sarcastically   having an overpriced drink here because it reminded me of new york . ,1,0,0,1
ss106,i tried to contact them through the app and website and still have n't heard back . ,0,1,0,0
ss100,some of the items they sale here are a bit over priced ,1,0,0,0
ss403,"i highly recommend their bakery . also , they have great produce and seafood . ",0,0,1,0
ss483,truly incredible and such reasonable pricing . ,1,0,0,0
ss29,the food quality is average and their service is slower than slow ,0,1,0,0
ss103,perfect little spot with healthy options and everything was so delicious . ,0,0,0,1
ss469,the order is always ready on time and the staff are friendly . ,0,1,0,0
ss334,first time having an affogato and it was amazing ! ! ! i had it with their pistachio gelato perfect combo imho ! !   my wife had the strawberry sorbet and loved it . ,0,0,1,0
ss140,"always helpful , always wonderful , always available . ",0,1,0,0
ss61,i did end up finding the perfect doll . ,0,0,1,0
ss370,great customer service at a fair price . their method is safe and efficient with no need to tear everything apart . they really helped me out and i recommend you call them first . ,0,1,0,0
ss229,their local pickup option saves shipping costs ,1,0,0,0
ss187,today we waited over ten minutes behind one car in the drive thru for their single order ,0,1,0,0
ss145,the store was clean and well organized ,0,0,0,1
ss49,jimmy really cares about his customers and his craft . ,0,1,0,0
ss363,door dash . i ordered 1 samosa . 1 falafel ball . 1 shawarma wrap . falafel ball was tasty . overall everything is quite typical . ,0,0,1,0
ss318,super friendly and fantabulous staff ! i believe its the team that makes this place so cool and friendly . ,0,1,0,0
ss211,the building is pretty shanty like but the food is good . ,0,0,0,1
ss39,the guy told me if i buy a $ 5 sub then i get less vegetables than an $ 8 sub . ,1,0,0,0
ss27,"for the price i paid , i get more with a vist to another fast food competitor . ",1,0,0,0
ss293,the dudes working were very helpful and nice . ,0,1,0,0
ss35,slow but courteous . ,0,1,0,0
ss380,this is the best indian in the portland metro area ,0,0,1,0
ss149,rate increases totaling 36 % over 3 months resulted in my canceling my account here . ,1,0,0,0
ss108,the girl at check in that took my info just started typing away and did not explain anything to me . ,0,1,0,0
ss16,"for how much it cost , it could have been better . ",1,0,0,0
ss168,the decor was cute and the service was quick . ,0,1,0,1
ss17,parking can be a issue and they no longer have the dog pen . ,0,0,0,1
ss357,really nice . quiet . reliably friendly . inexpensive . a place to think or reconnect with good friends . patio can be hot . great waitress . ,1,1,0,1
ss240,the 45 minutes wait was 45 minutes too long . ,0,1,0,0
ss355,great food and service ! ! ! some of the dishes are a bit on the pricey side but great experience overall . ,1,1,1,0
ss170,"while he checked on the price   which seemed to take much more effort than it should have   , i found the shoes on - line for almost half the price . ",1,0,0,0
ss130,attentive and friendly service . ,0,1,0,0
ss383,awesome service   clean restaurant good food . since i am middle eastern i would like a little bit more flavor . but my friends loved it :  ,0,1,1,1
ss451,sam the owner makes everyone feel at home and well - fed at umpa 's ,0,1,0,0
ss204,the portions are perfectly sized to fill you up without any leftovers . ,0,0,1,0
ss496,he told me $ 720 cash - which i went out of my way to get . ,1,0,0,0
ss317,rib kings closed earlier in the year . the slab of food truck fame   just opened in the same spot august 1st . ,0,0,0,0
ss305,"busy place . less options for "" buffet "" . quite expensive . you pay for the buffet and you pay extra for grilling . ",1,0,0,0
ss128,"for the money we paid   over 80 $ for 1 appetizer , 2 dinners , 2 drinks   we could not eat much ",1,0,0,0
ss105,we arrived at 6 pm and the employees told us the order was n't ready . ,0,1,0,0
ss253,"steak was dry as a bone , lasagna was cold . ",0,0,1,0
ss91,staff is nice and would help to fulfill your requests . ,0,1,0,0
ss125,but they are more expensive than what i ' ve paid in the past and what another shop charges ,1,0,0,0
ss414,we recently bought a sofa and two chairs along with some other home items here . ,0,0,1,0
ss466,"the food is good but not amazing and at the price , it should be spectacular ",1,0,1,0
ss160,"prices vary so you have to shop around , but every once in a while you can find a really awesome deal . ",1,0,0,0
ss382,went there after purchasing a groupon . huge mistake . rolls were not good . looked stale . ,0,0,1,0
ss5,i love their location in la and was hoping to get the great service i usually get when i shop over there . ,0,1,0,0
ss322,truly amazing place !   excellent food awesome activities so peaceful and very environmentally friendly . the staff was truly amazing as well . i ca n't even come up with a negative comment … ,0,1,1,1
ss325,bad service all around . food was ok but service was horrible from carol . i 'd never go back there again . seriously the service was * that * bad . ,0,1,1,0
ss90,"also , the smell of the restaurant was very bothersome . ",0,0,0,1
ss20,service is n't great either . ,0,1,0,0
ss175,he was also slow on refilling our waters throughout the meal . ,0,1,0,0
ss407,one of the new race track store with an amazing selection good hot food great coffee and very clean bathrooms . ,0,0,1,1
ss24,it was a little last minute and they were extremely accommodating . ,0,1,0,0
ss358,not the cheapest but fresh and delicious ! love the veggie green machine . ,1,0,1,0
ss457,my favorite is the jamaican black pepper shrimp ! i love the lemon cream cake too ,0,0,1,0
ss97,friendly staff . ,0,1,0,0
ss218,there 's construction right in front of the building so parking and getting around are a bit difficult ,0,0,0,1
ss493,super helpful and friendly . ,0,1,0,0
ss234,the bench outside is under a couple of trees and is a nice place to sit and people watch as well . ,0,0,0,1
ss219,"not always worth the price for me , 4/5 ",1,0,0,0
ss25,super quick food lines and attentive employees . ,0,1,0,0
ss288,there was a french lady in that day and she really knew her stuff . she was so friendly and full of smiles . ,0,1,0,0
ss70,unfortunately several times its been undercooked where literally another 90sec would ' ve made it awesome ,0,0,1,0
ss51,"the food is awesome , fresh , delicious and the best part is , it 's still healthy . ",0,0,1,0
ss292,the waitress we had did not ask if we would like another drink before brining us our check . ,0,1,0,0
ss412,we are always greeted with a smile . ,0,1,0,0
ss131,give me a good waiter and decent food and it 's hard to not impress . ,0,1,0,0
ss400,we also ordered the parm chicken bites which were horrible and tasted like they were frozen and microwaved . ,0,0,1,0
ss464,it was $ 9.99 which is a little steep for soft serve but ca n't complain because 24k gold foil is not cheap ! ,1,0,0,0
ss230,they are very responsive to inquiries online and their turnaround is fast enough that you can often order online and pick up the same day after confirmation ,0,1,0,0
ss159,only issue i have with this place is that they ' ve raised their prices twice in the last year and now it 's $ 2.10 for almost every plate which i think is very high for what you get ,1,0,0,0
ss239,"we tried the wings , the prawn clay pot and the crepe . ",0,0,1,0
ss150,she also refused to provide the name of her boss in order for me to complain about the experience . ,0,1,0,0
ss93,i went by around 1:30p on a friday and there were still plenty of tables available even though they were busy and had nice outdoor seating as well . ,0,0,0,1
ss336,too salty . it tasted not bad when you ate inside . however your stomach will feel uncomfortable afterwards . ,0,0,1,0
ss418,"pete comes across as a dependable , honest dude which is exactly what you 're looking for with an appliance repair guy . ",0,1,0,0
ss184,"it is a surreal experience and profound in that you live for a few hours as a blind person would , being served by a blind person . ",0,1,0,0
ss47,i sat outdoors and enjoyed the nice string lighting and music that was playing ,0,0,0,1
ss249,lots of outdoor seating as well . ,0,0,0,1
ss474,the young guys that worked on the house were very professional and polite . ,0,1,0,0
ss216,"it is a little pricy though , i drop about $ 200 per visit . ",1,0,0,0
ss285,"the staff really was engaging , and helped me , a novice , choose paints , brushes , talked with me about techniques , and told me where to go for more information ",0,1,0,0
ss195,nail time lowered their prices ,1,0,0,0
ss37,"unbelievable , it was me & my mother so it was a total of 100 $ i could have gone to red lobster and ate better quality of food . ",1,0,0,0
ss73,our host reinhold is so nice and gracious . ,0,1,0,0
ss259,$ 30 for a meal i would n't eat if given a second chance for a do over ,1,0,0,0
ss440,fantastic office with amazing staff ,0,1,0,0
ss81,"do not eat here , it is unsanitary . ",0,0,0,1
ss401,burgers were great and they had a large variety . ,0,0,1,0
ss477,"they also sell single beads that range from $ 4 to $ 50 depending on the stone , gem , or complexity . most of these appeared to be semi - precious . ",1,0,1,0
ss497,"the very friendly , helpful service staff made this a terrific experience . ",0,1,0,0
ss376,fairly good burgers   but a little too well done . ca nt believe you ca n't order medium rare . why ? ,0,0,1,0
